Retail price,Wholesale price
7.12,1.98
8.55,1.98
7.5,1.98
7.12,1.98
8.32,1.98
9.76,1.98
5.09,2.1
6.54,2.1
7.12,2.1
8.55,2.1
7.5,2.1
7.12,2.1
8.32,2.1
9.76,2.1
5.09,3.84
6.54,3.84
7.12,3.84
8.55,3.84
7.5,3.84
7.12,3.84
8.32,3.84
9.76,3.84
5.09,4.5
6.54,4.5
7.12,4.5
8.55,4.5
7.5,4.5
7.12,4.5
8.32,4.5
9.76,4.5
5.09,7.26
6.54,7.26
7.12,7.26
8.55,7.26
7.5,7.26
7.12,7.26
8.32,7.26
9.76,7.26
5.09,7.8
6.54,7.8
7.12,7.8
8.55,7.8
7.5,7.8
7.12,7.8
8.32,7.8
9.76,7.8
5.09,5.46
6.54,5.46
7.12,5.46
8.55,5.46
7.5,5.46
7.12,5.46
8.32,5.46
9.76,5.46
5.09,3.12
6.54,3.12
7.12,3.12
8.55,3.12
7.5,3.12
7.12,3.12
8.32,3.12
9.76,3.12
5.09,2.7
6.54,2.7
7.12,2.7
8.55,2.7
7.5,2.7
7.12,2.7
8.32,2.7
9.76,2.7
5.09,2.52
6.54,2.52
7.12,2.52
8.55,2.52
7.5,2.52
7.12,2.52
8.32,2.52
9.76,2.52
5.09,3.3
6.54,3.3
7.12,3.3
8.55,3.3
7.5,3.3
7.12,3.3
8.32,3.3
9.76,3.3
5.09,2.58
6.54,2.58
7.12,2.58
8.55,2.58
7.5,2.58
7.12,2.58
8.32,2.58
9.76,2.58
5.09,2.64
6.54,2.64
7.12,2.64
8.55,2.64
7.5,2.64
7.12,2.64
8.32,2.64
9.76,2.64
5.09,2.58
6.54,2.58
7.12,2.58
8.55,2.58
7.5,2.58
7.12,2.58
8.32,2.58
9.76,2.58
5.09,2.46
6.54,2.46
7.12,2.46
8.55,2.46
7.5,2.46
7.12,2.46
8.32,2.46
9.76,2.46
5.09,2.34
6.54,2.34
7.12,2.34
8.55,2.34
7.5,2.34
7.12,2.34
8.32,2.34
9.76,2.34
5.09,2.1
6.54,2.1
7.12,2.1
8.55,2.1
7.5,2.1
7.12,2.1
8.32,2.1
9.76,2.1
5.06,2.88
6.22,2.88
6.83,2.88
8.41,2.88
7.41,2.88
6.84,2.88
8.29,2.88
9.38,2.88
5.06,2.1
6.22,2.1
6.83,2.1
8.41,2.1
7.41,2.1
6.84,2.1
8.29,2.1
9.38,2.1
5.06,2.04
6.22,2.04
6.83,2.04
8.41,2.04
7.41,2.04
6.84,2.04
8.29,2.04
9.38,2.04
5.06,2.7
6.22,2.7
6.83,2.7
8.41,2.7
7.41,2.7
6.84,2.7
8.29,2.7
9.38,2.7
5.06,4.74
6.22,4.74
6.83,4.74
8.41,4.74
7.41,4.74
6.84,4.74
8.29,4.74
9.38,4.74
5.06,4.2
6.22,4.2
6.83,4.2
8.41,4.2
7.41,4.2
6.84,4.2
8.29,4.2
9.38,4.2
5.06,2.58
6.22,2.58
6.83,2.58
8.41,2.58
7.41,2.58
6.84,2.58
8.29,2.58
9.38,2.58
5.06,2.64
6.22,2.64
6.83,2.64
8.41,2.64
7.41,2.64
6.84,2.64
8.29,2.64
9.38,2.64
5.06,2.46
6.22,2.46
6.83,2.46
8.41,2.46
7.41,2.46
6.84,2.46
8.29,2.46
9.38,2.46
5.06,2.64
6.22,2.64
6.83,2.64
8.41,2.64
7.41,2.64
6.84,2.64
8.29,2.64
9.38,2.64
5.06,3
6.22,3
6.83,3
8.41,3
7.41,3
6.84,3
8.29,3
9.38,3
5.06,2.82
6.22,2.82
6.83,2.82
8.41,2.82
7.41,2.82
6.84,2.82
8.29,2.82
9.38,2.82
5.06,2.82
6.22,2.82
6.83,2.82
8.41,2.82
7.41,2.82
6.84,2.82
8.29,2.82
9.38,2.82
5.06,3
6.22,3
6.83,3
8.41,3
7.41,3
6.84,3
8.29,3
9.38,3
5.06,3.18
6.22,3.18
6.83,3.18
8.41,3.18
7.41,3.18
6.84,3.18
8.29,3.18
9.38,3.18
5.06,3.18
6.22,3.18
6.83,3.18
8.41,3.18
7.41,3.18
6.84,3.18
8.29,3.18
9.38,3.18
5.06,2.7
6.22,2.7
6.83,2.7
8.41,2.7
7.41,2.7
6.84,2.7
8.29,2.7
9.38,2.7
5.06,2.52
6.22,2.52
6.83,2.52
8.41,2.52
7.41,2.52
6.84,2.52
8.29,2.52
9.38,2.52
5.06,2.7
6.22,2.7
6.83,2.7
8.41,2.7
7.41,2.7
6.84,2.7
8.29,2.7
9.38,2.7
5.06,3.06
6.22,3.06
6.83,3.06
8.41,3.06
7.41,3.06
6.84,3.06
8.29,3.06
9.38,3.06
5.05,3.36
6.03,3.36
5.82,3.36
6.56,3.36
6.6,3.36
6.76,3.36
7.98,3.36
8.8,3.36
5.05,3.24
6.03,3.24
5.82,3.24
6.56,3.24
6.6,3.24
6.76,3.24
7.98,3.24
8.8,3.24
5.05,2.7
6.03,2.7
5.82,2.7
6.56,2.7
6.6,2.7
6.76,2.7
7.98,2.7
8.8,2.7
5.05,2.82
6.03,2.82
5.82,2.82
6.56,2.82
6.6,2.82
6.76,2.82
7.98,2.82
8.8,2.82
5.05,3
6.03,3
5.82,3
6.56,3
6.6,3
6.76,3
7.98,3
8.8,3
5.05,2.82
6.03,2.82
5.82,2.82
6.56,2.82
6.6,2.82
6.76,2.82
7.98,2.82
8.8,2.82
5.05,2.82
6.03,2.82
5.82,2.82
6.56,2.82
6.6,2.82
6.76,2.82
7.98,2.82
8.8,2.82
5.05,2.82
6.03,2.82
5.82,2.82
6.56,2.82
6.6,2.82
6.76,2.82
7.98,2.82
8.8,2.82
5.05,2.7
6.03,2.7
5.82,2.7
6.56,2.7
6.6,2.7
6.76,2.7
7.98,2.7
8.8,2.7
5.05,2.82
6.03,2.82
5.82,2.82
6.56,2.82
6.6,2.82
6.76,2.82
7.98,2.82
8.8,2.82
5.05,2.94
6.03,2.94
5.82,2.94
6.56,2.94
6.6,2.94
6.76,2.94
7.98,2.94
8.8,2.94
5.05,2.82
6.03,2.82
5.82,2.82
6.56,2.82
6.6,2.82
6.76,2.82
7.98,2.82
8.8,2.82
5.05,2.88
6.03,2.88
5.82,2.88
6.56,2.88
6.6,2.88
6.76,2.88
7.98,2.88
8.8,2.88
5.05,2.76
6.03,2.76
5.82,2.76
6.56,2.76
6.6,2.76
6.76,2.76
7.98,2.76
8.8,2.76
5.05,2.88
6.03,2.88
5.82,2.88
6.56,2.88
6.6,2.88
6.76,2.88
7.98,2.88
8.8,2.88
5.05,2.82
6.03,2.82
5.82,2.82
6.56,2.82
6.6,2.82
6.76,2.82
7.98,2.82
8.8,2.82
5.05,2.76
6.03,2.76
5.82,2.76
6.56,2.76
6.6,2.76
6.76,2.76
7.98,2.76
8.8,2.76
5.05,2.82
6.03,2.82
5.82,2.82
6.56,2.82
6.6,2.82
6.76,2.82
7.98,2.82
8.8,2.82
5.05,2.88
6.03,2.88
5.82,2.88
6.56,2.88
6.6,2.88
6.76,2.88
7.98,2.88
8.8,2.88
5.05,2.94
6.03,2.94
5.82,2.94
6.56,2.94
6.6,2.94
6.76,2.94
7.98,2.94
8.8,2.94
5.05,3.06
6.03,3.06
5.82,3.06
6.56,3.06
6.6,3.06
6.76,3.06
7.98,3.06
8.8,3.06
5.19,2.88
6.11,2.88
5.89,2.88
6.37,2.88
6.54,2.88
6.53,2.88
7.8,2.88
8.84,2.88
5.19,3
6.11,3
5.89,3
6.37,3
6.54,3
6.53,3
5.15,2.4
6.06,2.4
5.92,2.4
6.33,2.4
6.31,2.4
6.29,2.4
7.75,2.4
8.97,2.4
5,2.82
6.05,2.82
6.19,2.82
6.27,2.82
6.31,2.82
6.47,2.82
7.87,2.82
9.18,2.82
5,2.76
6.05,2.76
6.19,2.76
6.27,2.76
6.31,2.76
6.47,2.76
7.87,2.76
9.18,2.76
5,2.82
6.05,2.82
6.19,2.82
6.27,2.82
6.31,2.82
6.47,2.82
7.87,2.82
9.18,2.82
5,2.94
6.05,2.94
6.19,2.94
6.27,2.94
6.31,2.94
6.47,2.94
7.87,2.94
9.18,2.94
5,2.88
6.05,2.88
6.19,2.88
6.27,2.88
6.31,2.88
6.47,2.88
7.87,2.88
9.18,2.88
5,3.3
6.05,3.3
6.19,3.3
6.27,3.3
6.31,3.3
6.47,3.3
7.87,3.3
9.18,3.3
5,3.3
6.05,3.3
6.19,3.3
6.27,3.3
6.31,3.3
6.47,3.3
7.87,3.3
9.18,3.3
5,3.24
6.05,3.24
6.19,3.24
6.27,3.24
6.31,3.24
6.47,3.24
7.87,3.24
9.18,3.24
5,2.94
6.05,2.94
6.19,2.94
6.27,2.94
6.31,2.94
6.47,2.94
7.87,2.94
9.18,2.94
5,2.7
6.05,2.7
6.19,2.7
6.27,2.7
6.31,2.7
6.47,2.7
7.87,2.7
9.18,2.7
5,3
6.05,3
6.19,3
6.27,3
6.31,3
6.47,3
7.87,3
9.18,3
5,3.18
6.05,3.18
6.19,3.18
6.27,3.18
6.31,3.18
6.47,3.18
7.87,3.18
9.18,3.18
5,3.18
6.05,3.18
6.19,3.18
6.27,3.18
6.31,3.18
6.47,3.18
7.87,3.18
9.18,3.18
5,2.88
6.05,2.88
6.19,2.88
6.27,2.88
6.31,2.88
6.47,2.88
7.87,2.88
9.18,2.88
5,2.52
6.05,2.52
6.19,2.52
6.27,2.52
6.31,2.52
6.47,2.52
7.87,2.52
9.18,2.52
5,3.24
6.05,3.24
6.19,3.24
6.27,3.24
6.31,3.24
6.47,3.24
7.87,3.24
9.18,3.24
5,3.18
6.05,3.18
6.19,3.18
6.27,3.18
6.31,3.18
6.47,3.18
7.87,3.18
9.18,3.18
5,2.58
6.05,2.58
6.19,2.58
6.27,2.58
6.31,2.58
6.47,2.58
7.87,2.58
9.18,2.58
5,2.34
6.05,2.34
6.19,2.34
6.27,2.34
6.31,2.34
6.47,2.34
7.87,2.34
9.18,2.34
5,2.34
6.05,2.34
6.19,2.34
6.27,2.34
6.31,2.34
6.47,2.34
7.87,2.34
9.18,2.34
5,3.6
6.05,3.6
6.19,3.6
6.27,3.6
6.31,3.6
6.47,3.6
7.87,3.6
9.18,3.6
5.04,3.24
6.17,3.24
6.71,3.24
7.54,3.24
6.74,3.24
6.9,3.24
8,3.24
9.22,3.24
5.04,3.6
6.17,3.6
6.71,3.6
7.54,3.6
6.74,3.6
6.9,3.6
8,3.6
9.22,3.6
5.04,4.08
6.17,4.08
6.71,4.08
7.54,4.08
6.74,4.08
6.9,4.08
8,4.08
9.22,4.08
5.04,3.6
6.17,3.6
6.71,3.6
7.54,3.6
6.74,3.6
6.9,3.6
8,3.6
9.22,3.6
5.04,2.46
6.17,2.46
6.71,2.46
7.54,2.46
6.74,2.46
6.9,2.46
8,2.46
9.22,2.46
5.04,2.04
6.17,2.04
6.71,2.04
7.54,2.04
6.74,2.04
6.9,2.04
8,2.04
9.22,2.04
5.04,2.34
6.17,2.34
6.71,2.34
7.54,2.34
6.74,2.34
6.9,2.34
8,2.34
9.22,2.34
5.04,2.82
6.17,2.82
6.71,2.82
7.54,2.82
6.74,2.82
6.9,2.82
8,2.82
9.22,2.82
5.04,3.3
6.17,3.3
6.71,3.3
7.54,3.3
6.74,3.3
6.9,3.3
8,3.3
9.22,3.3
5.04,2.4
6.17,2.4
6.71,2.4
7.54,2.4
6.74,2.4
6.9,2.4
8,2.4
9.22,2.4
5.04,2.1
6.17,2.1
6.71,2.1
7.54,2.1
6.74,2.1
6.9,2.1
8,2.1
9.22,2.1
5.04,2.22
6.17,2.22
6.71,2.22
7.54,2.22
6.74,2.22
6.9,2.22
8,2.22
9.22,2.22
5.04,2.34
6.17,2.34
6.71,2.34
7.54,2.34
6.74,2.34
6.9,2.34
8,2.34
9.22,2.34
5.04,2.28
6.17,2.28
6.71,2.28
7.54,2.28
6.74,2.28
6.9,2.28
8,2.28
9.22,2.28
5.04,2.16
6.17,2.16
6.71,2.16
7.54,2.16
6.74,2.16
6.9,2.16
8,2.16
9.22,2.16
5.04,1.98
6.17,1.98
6.71,1.98
7.54,1.98
6.74,1.98
6.9,1.98
8,1.98
9.22,1.98
5.04,1.92
6.17,1.92
6.71,1.92
7.54,1.92
6.74,1.92
6.9,1.92
8,1.92
9.22,1.92
5.04,1.86
6.17,1.86
6.71,1.86
7.54,1.86
6.74,1.86
6.9,1.86
8,1.86
9.22,1.86
5.04,1.86
6.17,1.86
6.71,1.86
7.54,1.86
6.74,1.86
6.9,1.86
8,1.86
9.22,1.86
5.04,1.86
6.17,1.86
6.71,1.86
7.54,1.86
6.74,1.86
6.9,1.86
8,1.86
9.22,1.86
5.04,1.62
6.17,1.62
6.71,1.62
7.54,1.62
6.74,1.62
6.9,1.62
8,1.62
9.22,1.62
5.04,1.44
6.17,1.44
6.71,1.44
7.54,1.44
6.74,1.44
6.9,1.44
8,1.44
9.22,1.44
5.12,1.38
6.47,1.38
7.47,1.38
8.65,1.38
7.21,1.38
6.9,1.38
8.5,1.38
9.82,1.38
5.12,1.5
6.47,1.5
7.47,1.5
8.65,1.5
7.21,1.5
6.9,1.5
8.5,1.5
9.82,1.5
5.12,1.56
6.47,1.56
7.47,1.56
8.65,1.56
7.21,1.56
6.9,1.56
8.5,1.56
9.82,1.56
5.12,1.62
6.47,1.62
7.47,1.62
8.65,1.62
7.21,1.62
6.9,1.62
8.5,1.62
9.82,1.62
5.12,1.74
6.47,1.74
7.47,1.74
8.65,1.74
7.21,1.74
6.9,1.74
8.5,1.74
9.82,1.74
5.12,1.8
6.47,1.8
7.47,1.8
8.65,1.8
7.21,1.8
6.9,1.8
8.5,1.8
9.82,1.8
5.12,2.34
6.47,2.34
7.47,2.34
8.65,2.34
7.21,2.34
6.9,2.34
8.5,2.34
9.82,2.34
5.12,3
6.47,3
7.47,3
8.65,3
7.21,3
6.9,3
8.5,3
9.82,3
5.12,3.66
6.47,3.66
7.47,3.66
8.65,3.66
7.21,3.66
6.9,3.66
8.5,3.66
9.82,3.66
5.12,3.24
6.47,3.24
7.47,3.24
8.65,3.24
7.21,3.24
6.9,3.24
8.5,3.24
9.82,3.24
5.12,2.64
6.47,2.64
7.47,2.64
8.65,2.64
7.21,2.64
6.9,2.64
8.5,2.64
9.82,2.64
5.12,2.64
6.47,2.64
7.47,2.64
8.65,2.64
7.21,2.64
6.9,2.64
8.5,2.64
9.82,2.64
5.12,3.06
6.47,3.06
7.47,3.06
8.65,3.06
7.21,3.06
6.9,3.06
8.5,3.06
9.82,3.06
5.12,2.88
6.47,2.88
7.47,2.88
8.65,2.88
7.21,2.88
6.9,2.88
8.5,2.88
9.82,2.88
5.12,2.16
6.47,2.16
7.47,2.16
8.65,2.16
7.21,2.16
6.9,2.16
8.5,2.16
9.82,2.16
5.12,1.86
6.47,1.86
7.47,1.86
8.65,1.86
7.21,1.86
6.9,1.86
8.5,1.86
9.82,1.86
5.12,2.28
6.47,2.28
7.47,2.28
8.65,2.28
7.21,2.28
6.9,2.28
8.5,2.28
9.82,2.28
5.12,2.52
6.47,2.52
7.47,2.52
8.65,2.52
7.21,2.52
6.9,2.52
8.5,2.52
9.82,2.52
5.12,3.24
6.47,3.24
7.47,3.24
8.65,3.24
7.21,3.24
6.9,3.24
8.5,3.24
9.82,3.24
5.12,3.96
6.47,3.96
7.47,3.96
8.65,3.96
7.21,3.96
6.9,3.96
8.5,3.96
9.82,3.96
5.12,3.72
6.47,3.72
7.47,3.72
8.65,3.72
7.21,3.72
6.9,3.72
8.5,3.72
9.82,3.72
5.15,2.34
6.41,2.34
7.58,2.34
9.03,2.34
7.64,2.34
6.97,2.34
8.39,2.34
9.95,2.34
5.15,1.68
6.41,1.68
7.58,1.68
9.03,1.68
7.64,1.68
6.97,1.68
8.39,1.68
9.95,1.68
5.15,1.44
6.41,1.44
7.58,1.44
9.03,1.44
7.64,1.44
6.97,1.44
8.39,1.44
9.95,1.44
5.15,1.5
6.41,1.5
7.58,1.5
9.03,1.5
7.64,1.5
6.97,1.5
8.39,1.5
9.95,1.5
5.15,2.22
6.41,2.22
7.58,2.22
9.03,2.22
7.64,2.22
6.97,2.22
8.39,2.22
9.95,2.22
5.15,2.7
6.41,2.7
7.58,2.7
9.03,2.7
7.64,2.7
6.97,2.7
8.39,2.7
9.95,2.7
5.15,2.34
6.41,2.34
7.58,2.34
9.03,2.34
7.64,2.34
6.97,2.34
8.39,2.34
9.95,2.34
5.15,1.98
6.41,1.98
7.58,1.98
9.03,1.98
7.64,1.98
6.97,1.98
8.39,1.98
9.95,1.98
5.15,1.8
6.41,1.8
7.58,1.8
9.03,1.8
7.64,1.8
6.97,1.8
8.39,1.8
9.95,1.8
5.15,2.46
6.41,2.46
7.58,2.46
9.03,2.46
7.64,2.46
6.97,2.46
8.39,2.46
9.95,2.46
5.15,2.4
6.41,2.4
7.58,2.4
9.03,2.4
7.64,2.4
6.97,2.4
8.39,2.4
9.95,2.4
5.15,2.4
6.41,2.4
7.58,2.4
9.03,2.4
7.64,2.4
6.97,2.4
8.39,2.4
9.95,2.4
5.15,2.34
6.41,2.34
7.58,2.34
9.03,2.34
7.64,2.34
6.97,2.34
8.39,2.34
9.95,2.34
5.15,2.22
6.41,2.22
7.58,2.22
9.03,2.22
7.64,2.22
6.97,2.22
8.39,2.22
9.95,2.22
5.15,3.24
6.41,3.24
7.58,3.24
9.03,3.24
7.64,3.24
6.97,3.24
8.39,3.24
9.95,3.24
5.15,4.02
6.41,4.02
7.58,4.02
9.03,4.02
7.64,4.02
6.97,4.02
8.39,4.02
9.95,4.02
5.15,4.14
6.41,4.14
7.58,4.14
9.03,4.14
7.64,4.14
6.97,4.14
8.39,4.14
9.95,4.14
5.15,2.76
6.41,2.76
7.58,2.76
9.03,2.76
7.64,2.76
6.97,2.76
8.39,2.76
9.95,2.76
5.15,2.16
6.41,2.16
7.58,2.16
9.03,2.16
7.64,2.16
6.97,2.16
8.39,2.16
9.95,2.16
5.15,2.4
6.41,2.4
7.58,2.4
9.03,2.4
7.64,2.4
6.97,2.4
8.39,2.4
9.95,2.4
5.15,2.94
6.41,2.94
7.58,2.94
9.03,2.94
7.64,2.94
6.97,2.94
8.39,2.94
9.95,2.94
5.14,3.42
6.57,3.42
7.71,3.42
8.39,3.42
7.73,3.42
6.97,3.42
8.45,3.42
9.89,3.42
5.14,4.08
6.57,4.08
7.71,4.08
8.39,4.08
7.73,4.08
6.97,4.08
8.45,4.08
9.89,4.08
5.14,3.9
6.57,3.9
7.71,3.9
8.39,3.9
7.73,3.9
6.97,3.9
8.45,3.9
9.89,3.9
5.14,3.24
6.57,3.24
7.71,3.24
8.39,3.24
7.73,3.24
6.97,3.24
8.45,3.24
9.89,3.24
5.14,8.94
6.57,8.94
7.71,8.94
8.39,8.94
7.73,8.94
6.97,8.94
8.45,8.94
9.89,8.94
5.14,16.08
6.57,16.08
7.71,16.08
8.39,16.08
7.73,16.08
6.97,16.08
8.45,16.08
9.89,16.08
5.14,17.28
6.57,17.28
7.71,17.28
8.39,17.28
7.73,17.28
6.97,17.28
8.45,17.28
9.89,17.28
5.14,10.98
6.57,10.98
7.71,10.98
8.39,10.98
7.73,10.98
6.97,10.98
8.45,10.98
9.89,10.98
5.14,2.76
6.57,2.76
7.71,2.76
8.39,2.76
7.73,2.76
6.97,2.76
8.45,2.76
9.89,2.76
5.14,2.34
6.57,2.34
7.71,2.34
8.39,2.34
7.73,2.34
6.97,2.34
8.45,2.34
9.89,2.34
5.14,2.28
6.57,2.28
7.71,2.28
8.39,2.28
7.73,2.28
6.97,2.28
8.45,2.28
9.89,2.28
5.14,2.34
6.57,2.34
7.71,2.34
8.39,2.34
7.73,2.34
6.97,2.34
8.45,2.34
9.89,2.34
5.14,2.22
6.57,2.22
7.71,2.22
8.39,2.22
7.73,2.22
6.97,2.22
8.45,2.22
9.89,2.22
5.14,2.34
6.57,2.34
7.71,2.34
8.39,2.34
7.73,2.34
6.97,2.34
8.45,2.34
9.89,2.34
5.14,2.28
6.57,2.28
7.71,2.28
8.39,2.28
7.73,2.28
6.97,2.28
8.45,2.28
9.89,2.28
5.14,2.34
6.57,2.34
7.71,2.34
8.39,2.34
7.73,2.34
6.97,2.34
8.45,2.34
9.89,2.34
5.14,2.22
6.57,2.22
7.71,2.22
8.39,2.22
7.73,2.22
6.97,2.22
8.45,2.22
9.89,2.22
5.14,2.1
6.57,2.1
7.71,2.1
8.39,2.1
7.73,2.1
6.97,2.1
8.45,2.1
9.89,2.1
5.14,2.28
6.57,2.28
7.71,2.28
8.39,2.28
7.73,2.28
6.97,2.28
8.45,2.28
9.89,2.28
5.14,2.28
6.57,2.28
7.71,2.28
8.39,2.28
7.73,2.28
6.97,2.28
8.45,2.28
9.89,2.28
5.14,2.28
6.57,2.28
7.71,2.28
8.39,2.28
7.73,2.28
6.97,2.28
8.45,2.28
9.89,2.28
5.14,2.28
6.57,2.28
7.71,2.28
8.39,2.28
7.73,2.28
6.97,2.28
8.45,2.28
9.89,2.28
5.14,2.28
6.57,2.28
7.71,2.28
8.39,2.28
7.73,2.28
6.97,2.28
8.45,2.28
9.89,2.28
5.01,2.22
6.22,2.22
7.32,2.22
8.45,2.22
7.72,2.22
6.75,2.22
8.19,2.22
9.75,2.22
5.01,1.86
6.22,1.86
7.32,1.86
8.45,1.86
7.72,1.86
6.75,1.86
8.19,1.86
9.75,1.86
5.01,1.92
6.22,1.92
7.32,1.92
8.45,1.92
7.72,1.92
6.75,1.92
8.19,1.92
9.75,1.92
5.01,1.98
6.22,1.98
7.32,1.98
8.45,1.98
7.72,1.98
6.75,1.98
8.19,1.98
9.75,1.98
5.01,2.04
6.22,2.04
7.32,2.04
8.45,2.04
7.72,2.04
6.75,2.04
8.19,2.04
9.75,2.04
5.01,1.98
6.22,1.98
7.32,1.98
8.45,1.98
7.72,1.98
6.75,1.98
8.19,1.98
9.75,1.98
5.01,1.68
6.22,1.68
7.32,1.68
8.45,1.68
7.72,1.68
6.75,1.68
8.19,1.68
9.75,1.68
5.01,1.68
6.22,1.68
7.32,1.68
8.45,1.68
7.72,1.68
6.75,1.68
8.19,1.68
9.75,1.68
5.01,1.56
6.22,1.56
7.32,1.56
8.45,1.56
7.72,1.56
6.75,1.56
8.19,1.56
9.75,1.56
5.01,1.68
6.22,1.68
7.32,1.68
8.45,1.68
7.72,1.68
6.75,1.68
8.19,1.68
9.75,1.68
5.01,1.56
6.22,1.56
7.32,1.56
8.45,1.56
7.72,1.56
6.75,1.56
8.19,1.56
9.75,1.56
5.01,1.56
6.22,1.56
7.32,1.56
8.45,1.56
7.72,1.56
6.75,1.56
8.19,1.56
9.75,1.56
5.01,1.56
6.22,1.56
7.32,1.56
8.45,1.56
7.72,1.56
6.75,1.56
8.19,1.56
9.75,1.56
5.01,1.5
6.22,1.5
7.32,1.5
8.45,1.5
7.72,1.5
6.75,1.5
8.19,1.5
9.75,1.5
5.01,1.56
6.22,1.56
7.32,1.56
8.45,1.56
7.72,1.56
6.75,1.56
8.19,1.56
9.75,1.56
5.01,1.5
6.22,1.5
7.32,1.5
8.45,1.5
7.72,1.5
6.75,1.5
8.19,1.5
9.75,1.5
5.01,1.5
6.22,1.5
7.32,1.5
8.45,1.5
7.72,1.5
6.75,1.5
8.19,1.5
9.75,1.5
5.01,1.44
6.22,1.44
7.32,1.44
8.45,1.44
7.72,1.44
6.75,1.44
8.19,1.44
9.75,1.44
5.01,1.38
6.22,1.38
7.32,1.38
8.45,1.38
7.72,1.38
6.75,1.38
8.19,1.38
9.75,1.38
5.07,1.44
6.1,1.44
6.16,1.44
7.37,1.44
7.05,1.44
6.62,1.44
7.95,1.44
9.11,1.44
5.07,1.56
6.1,1.56
6.16,1.56
7.37,1.56
7.05,1.56
6.62,1.56
7.95,1.56
9.11,1.56
5.07,1.68
6.1,1.68
6.16,1.68
7.37,1.68
7.05,1.68
6.62,1.68
7.95,1.68
9.11,1.68
5.07,1.68
6.1,1.68
6.16,1.68
7.37,1.68
7.05,1.68
6.62,1.68
7.95,1.68
9.11,1.68
5.07,1.74
6.1,1.74
6.16,1.74
7.37,1.74
10.16,2.7
13.97,2.7
7.47,2.64
8.58,2.64
12.17,2.64
13.18,2.64
12.15,2.64
9.12,2.64
10.16,2.64
13.97,2.64
7.47,2.58
8.58,2.58
12.17,2.58
13.18,2.58
12.15,2.58
9.12,2.58
10.16,2.58
13.97,2.58
7.47,2.28
8.58,2.28
12.17,2.28
13.18,2.28
12.15,2.28
9.12,2.28
10.16,2.28
13.97,2.28
7.88,2.58
8.43,2.58
12.04,2.58
13.17,2.58
11.83,2.58
9.07,2.58
10.18,2.58
13.98,2.58
7.88,2.76
8.43,2.76
12.04,2.76
13.17,2.76
11.83,2.76
9.07,2.76
10.18,2.76
13.98,2.76
7.88,2.64
8.43,2.64
12.04,2.64
13.17,2.64
11.83,2.64
9.07,2.64
10.18,2.64
13.98,2.64
7.88,2.64
8.43,2.64
12.04,2.64
13.17,2.64
11.83,2.64
9.07,2.64
10.18,2.64
13.98,2.64
7.88,2.4
8.43,2.4
12.04,2.4
13.17,2.4
11.83,2.4
9.07,2.4
10.18,2.4
13.98,2.4
7.88,2.58
8.43,2.58
12.04,2.58
13.17,2.58
11.83,2.58
9.07,2.58
10.18,2.58
13.98,2.58
7.88,2.46
8.43,2.46
12.04,2.46
13.17,2.46
11.83,2.46
9.07,2.46
10.18,2.46
13.98,2.46
7.88,2.34
8.43,2.34
12.04,2.34
13.17,2.34
11.83,2.34
9.07,2.34
10.18,2.34
13.98,2.34
7.88,2.34
8.43,2.34
12.04,2.34
13.17,2.34
11.83,2.34
9.07,2.34
10.18,2.34
13.98,2.34
7.88,2.28
8.43,2.28
12.04,2.28
13.17,2.28
11.83,2.28
9.07,2.28
10.18,2.28
13.98,2.28
7.88,2.4
8.43,2.4
12.04,2.4
13.17,2.4
11.83,2.4
9.07,2.4
10.18,2.4
13.98,2.4
7.88,2.34
8.43,2.34
12.04,2.34
13.17,2.34
11.83,2.34
9.07,2.34
10.18,2.34
13.98,2.34
7.88,2.52
8.43,2.52
12.04,2.52
13.17,2.52
11.83,2.52
9.07,2.52
10.18,2.52
13.98,2.52
7.88,2.52
8.43,2.52
12.04,2.52
13.17,2.52
11.83,2.52
9.07,2.52
10.18,2.52
13.98,2.52
7.88,2.7
8.43,2.7
12.04,2.7
13.17,2.7
11.83,2.7
9.07,2.7
10.18,2.7
13.98,2.7
7.88,2.4
8.43,2.4
12.04,2.4
13.17,2.4
11.83,2.4
9.07,2.4
10.18,2.4
13.98,2.4
7.88,2.28
8.43,2.28
12.04,2.28
13.17,2.28
11.83,2.28
9.07,2.28
10.18,2.28
13.98,2.28
7.88,2.34
8.43,2.34
12.04,2.34
13.17,2.34
11.83,2.34
9.07,2.34
10.18,2.34
13.98,2.34
7.88,2.16
8.43,2.16
12.04,2.16
13.17,2.16
11.83,2.16
9.07,2.16
10.18,2.16
13.98,2.16
7.88,2.52
8.43,2.52
12.04,2.52
13.17,2.52
11.83,2.52
9.07,2.52
10.18,2.52
13.98,2.52
7.88,2.34
8.43,2.34
12.04,2.34
13.17,2.34
11.83,2.34
9.07,2.34
10.18,2.34
13.98,2.34
7.62,2.4
8.57,2.4
12.3,2.4
13.24,2.4
11.92,2.4
8.97,2.4
10.09,2.4
14.06,2.4
7.62,2.88
8.57,2.88
12.3,2.88
13.24,2.88
11.92,2.88
8.97,2.88
10.09,2.88
14.06,2.88
7.62,2.7
8.57,2.7
12.3,2.7
13.24,2.7
11.92,2.7
8.97,2.7
10.09,2.7
14.06,2.7
7.62,3
8.57,3
12.3,3
13.24,3
11.92,3
8.97,3
10.09,3
14.06,3
7.62,3.12
8.57,3.12
12.3,3.12
13.24,3.12
11.92,3.12
8.97,3.12
10.09,3.12
14.06,3.12
7.62,3.42
8.57,3.42
